Date,Ticker,Name,Sector,Close,Trend_OK,Revision_Strength,Mom_3M,MA20_Disparity,RS_Rating,Volume_Breakout,Target
2026-03-11,AAOI,"Applied Optoelectronics, Inc.",Technology,122.22000122070312,1,599.609375,302.3041625970178,165.52676988743792,303.1275660949344,1.7181780575932146,
2026-03-11,AAL,"American Airlines Group, Inc.",Industrials,11.005000114440918,0,1526.335294117647,-26.779771723486224,85.27867725492541,-25.956368225569584,1.6988336370439914,
2026-03-11,AAPG,Ascentage Pharma Group Internat,Healthcare,24.139999389648438,0,77.21611374407583,-19.693946046144262,100.88598886905677,-18.870542548227622,0.4465362174011154,
2026-03-11,A,"Agilent Technologies, Inc.",Healthcare,114.95999908447266,0,45.03207964601773,-18.11329205821528,94.49013023916166,-17.28988856029864,0.9791533268093954,
2026-03-11,AAON,"AAON, Inc.",Industrials,89.84500122070312,0,129.6124031007752,10.036741630956158,91.56575018993641,10.8601451288728,0.7206417492788442,
2026-03-11,AAP,Advance Auto Parts Inc.,Consumer Cyclical,51.33000183105469,0,245.95929203539825,11.497715166607069,95.28052712690376,12.321118664523711,0.601838497665079,
2026-03-11,ABG,Asbury Automotive Group Inc,Consumer Cyclical,198.85000610351562,0,17.66851114649682,-16.372273898409496,91.61483874749926,-15.548870400492854,0.9656550565523747,
2026-03-11,ABBV,AbbVie Inc.,Healthcare,228.11000061035156,0,582.8631355932205,3.1191126692323046,99.57700204697336,3.942516167148946,0.9162744261009019,
2026-03-11,ABCL,AbCellera Biologics Inc.,Healthcare,3.5999999046325684,0,-57.14285714285715,-2.1739174096029212,107.0472763943803,-1.3505139116862797,0.528885224788099,
2026-03-11,AAPL,Apple Inc.,Technology,259.9200134277344,0,17.624050632911377,-6.139246428009781,98.35303061326286,-5.31584293009314,0.6866059683183051,
2026-03-11,ABNB,"Airbnb, Inc.",Consumer Cyclical,132.69000244140625,0,44.30967741935484,5.8218383342304,102.78636549010187,6.6452418321470414,0.7607516621360944,
2026-03-11,ABEV,Ambev S.A.,Consumer Defensive,2.994999885559082,0,11.563157894736836,21.25505469100133,97.5490558408772,22.07845818891797,0.6932991126425697,
2026-03-11,ABM,ABM Industries Incorporated,Industrials,41.459999084472656,0,67.58108108108108,-6.553102451030501,93.8582376258301,-5.729698953113859,0.9338377818268763,
2026-03-11,ABUS,Arbutus Biopharma Corporation,Healthcare,4.704999923706055,1,27.370860869565224,5.493270929676353,105.44007966560052,6.316674427592995,1.1969772045939493,
2026-03-11,ABT,Abbott Laboratories,Healthcare,109.44999694824219,0,68.27574123989218,-9.274706366188223,96.90085167847286,-8.451302868271581,0.9085785804491041,
2026-03-11,ABVX,Abivax SA,Healthcare,112.97000122070312,0,36.0116504854369,-8.184329990161277,93.68689581757361,-7.360926492244635,0.4112792092526781,
2026-03-11,ACA,"Arcosa, Inc.",Industrials,108.81999969482422,0,26.572405660377353,0.5620459833114877,91.85447790591866,1.3854494812281293,1.6093113460377964,
2026-03-11,ACAD,ACADIA Pharmaceuticals Inc.,Healthcare,22.204999923706055,0,-60.67043478260869,-17.422832176582038,95.57628770610965,-16.599428678665397,0.8927924721014006,
